"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","42900","TC01 - Assign Leave to Employee","Surefire suite","Fri Jan 02 17:52:00 UTC 2026","broken","Fri Jan 02 17:52:43 UTC 2026","project_orangehrm.Test.Leave_Operations_Test","Surefire test","project_orangehrm.Test.Leave_Operations_Test","verifyAssignLeave_Success"
"","33509","TC12 - Verify error when creating a duplicate License","Surefire suite","Fri Jan 02 17:59:14 UTC 2026","passed","Fri Jan 02 17:59:48 UTC 2026","project_orangehrm.Test.Admin_Qualifications_Test","Surefire test","project_orangehrm.Test.Admin_Qualifications_Test","verifyLicenses_DuplicateEntry_ShowError"
"","15754","TC02 - Verify Add Entitlement Validation","Surefire suite","Fri Jan 02 17:51:24 UTC 2026","passed","Fri Jan 02 17:51:40 UTC 2026","project_orangehrm.Test.Leave_Entitlements_Test","Surefire test","project_orangehrm.Test.Leave_Entitlements_Test","verifyAddEntitlement_Validation_Error"
"","1","TC09 - Verify Hire Candidate","Surefire suite","Fri Jan 02 17:54:13 UTC 2026","skipped","Fri Jan 02 17:54:13 UTC 2026","project_orangehrm.Test.Recruitment_CandidateWorkflow_Test","Surefire test","project_orangehrm.Test.Recruitment_CandidateWorkflow_Test","verifyCandidate_Hire_Success"
"","0","TC11 - Verify Delete Candidate","Surefire suite","Fri Jan 02 17:54:24 UTC 2026","skipped","Fri Jan 02 17:54:24 UTC 2026","project_orangehrm.Test.Recruitment_CandidateWorkflow_Test","Surefire test","project_orangehrm.Test.Recruitment_CandidateWorkflow_Test","verifyCandidate_Delete_Success"
"","0","TC18 - Verify updating an existing Work Shift","Surefire suite","Fri Jan 02 18:00:20 UTC 2026","skipped","Fri Jan 02 18:00:20 UTC 2026","project_orangehrm.Test.AdminJobTest","Surefire test","project_orangehrm.Test.AdminJobTest","verifyWorkShift_Update_Success"
"","22899","TC06 - Verify Education Level Lifecycle: Create, Edit, Delete","Surefire suite","Fri Jan 02 17:55:49 UTC 2026","failed","Fri Jan 02 17:56:12 UTC 2026","project_orangehrm.Test.Admin_Qualifications_Test","Surefire test","project_orangehrm.Test.Admin_Qualifications_Test","verifyEducation_Lifecycle_Edit"
"","0","TC05 - Negative: Verify Cancellation of Post Deletion","Surefire suite","Fri Jan 02 17:55:42 UTC 2026","skipped","Fri Jan 02 17:55:42 UTC 2026","project_orangehrm.Test.Buzz_Newsfeed_Test","Surefire test","project_orangehrm.Test.Buzz_Newsfeed_Test","verifyCancelDeletion_Flow"
"","0","TC03 - Verify Vacancy Validation Errors","Surefire suite","Fri Jan 02 17:52:56 UTC 2026","skipped","Fri Jan 02 17:52:56 UTC 2026","project_orangehrm.Test.Recruitment_Vacancies_Test","Surefire test","project_orangehrm.Test.Recruitment_Vacancies_Test","verifyVacancy_EmptyFields_Error"
"","12033","TC03 - Cleanup Employment Status - Freelance - Project Based","Surefire suite","Fri Jan 02 18:22:26 UTC 2026","passed","Fri Jan 02 18:22:38 UTC 2026","project_orangehrm.TestCleaning.AdminTestCleaning","Surefire test","project_orangehrm.TestCleaning.AdminTestCleaning","cleanUpEmploymentStatus"
"","16654","TC01 - Positive: Verify successful login with valid credentials","Surefire suite","Fri Jan 02 17:51:16 UTC 2026","passed","Fri Jan 02 17:51:33 UTC 2026","project_orangehrm.Test.LoginTest","Surefire test","project_orangehrm.Test.LoginTest","verifyLogin_ValidCredentials_Success"
"","9181","TC06 - Verify Expense Type Lifecycle: Create, Verify","Foundation_Suite","Fri Jan 02 17:48:10 UTC 2026","passed","Fri Jan 02 17:48:19 UTC 2026","project_orangehrm.Test.Claim_Configuration_Test","Foundation_Data_Seeding","project_orangehrm.Test.Claim_Configuration_Test","verifyExpenseType_Lifecycle_Success"
"","11830","TC02 - Cleanup Candidate - Decline Candidate","Surefire suite","Fri Jan 02 18:21:49 UTC 2026","passed","Fri Jan 02 18:22:00 UTC 2026","project_orangehrm.TestCleaning.RecruitmentTestCleaning","Surefire test","project_orangehrm.TestCleaning.RecruitmentTestCleaning","cleanUpCandidate_DeclineCandidate"
"","16039","TC07 - Verify My Reviews Reset Filters","Surefire suite","Fri Jan 02 17:56:06 UTC 2026","broken","Fri Jan 02 17:56:22 UTC 2026","project_orangehrm.Test.Performance_MyReviews_Test","Surefire test","project_orangehrm.Test.Performance_MyReviews_Test","verifyMyReviews_ResetFilters_Success"
"","35625","TC12 - Verify updating Employment Status Name","Surefire suite","Fri Jan 02 17:59:24 UTC 2026","passed","Fri Jan 02 18:00:00 UTC 2026","project_orangehrm.Test.AdminJobTest","Surefire test","project_orangehrm.Test.AdminJobTest","verifyEmploymentStatus_Update_Success"
